,step,reward,actor_loss,alpha,alpha_loss,avg_conservative_loss,avg_smooth_loss,conservative_weight,critic_loss,max_actor_loss,max_alpha_loss,max_critic_loss,max_mle_prob,max_q1,max_q2,max_target_q,max_v,max_value_loss,max_weight,min_actor_loss,min_alpha_loss,min_critic_loss,min_mle_prob,min_q1,min_q2,min_target_q,min_v,min_value_loss,min_weight,mle_prob,q1,q2,target_q,v,value_loss,weight,eval_time,time
0,0,1.8159668772874953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10000,12.039838105030844,-25.172451,0.058609724,-13.913197,-0.0016000482,1.4474057,1.0,2.0042236,3.5319982,61.760967,91.839676,26.950329,45.515327,45.530487,43.583195,44.905033,3.9675329,0.7,-48.96468,-44.47105,4.7987123e-06,-8.884232,-3.0859249,-2.625823,-0.04909816,-3.03195,1.18813475e-07,0.3,1.5188038,24.714909,24.747501,24.700077,24.409374,0.08089602,0.4421875,1.965341567993164,2.587280813852946
2,20000,3.600240413661519,-38.75906,0.0035365461,-17.665789,-0.0036628463,2.7572248,1.0,2.8665094,7.770278,90.99712,77.9185,14.44425,72.05685,72.06441,71.399734,71.33121,9.094635,0.7,-72.83074,-69.988556,0.0020175711,-10.570112,-10.928856,-8.691299,-10.701333,-9.96877,1.66893e-07,0.3,0.705112,38.191895,38.168877,38.359966,37.93199,0.28039458,0.47499996,1.1072931289672852,3.530318033695221
3,30000,14.89830757380353,-47.085625,0.0001951198,-20.972351,-0.0023804482,3.885473,1.0,3.8687174,6.4773088,201.76743,82.265205,29.068012,86.83946,86.60608,86.46461,86.55235,6.4516854,0.7,-88.56392,-105.924614,0.0005356739,-11.193603,-6.604892,-7.075941,-9.838873,-6.540748,1.7462299e-11,0.3,0.6048097,46.26342,46.148,46.260864,46.212696,0.26586863,0.403125,1.991417407989502,4.490448733170827
4,40000,19.385342270492377,-54.014755,1.0720153e-05,-20.973297,0.0014516164,4.803336,1.0,3.2396376,4.1388826,236.19365,50.046715,21.869045,95.77747,96.819664,97.54636,95.66826,7.6071534,0.7,-95.96417,-145.1181,0.0067276005,-16.323198,-4.9944196,-5.767951,-6.648898,-5.3924,7.568899e-06,0.3,0.3441478,52.96425,53.013214,53.209038,53.34927,0.41584158,0.38593748,2.5192453861236572,5.455429339408875
5,50000,15.156793409807898,-53.884342,5.639513e-07,-23.524391,-0.0041659116,5.430496,1.0,4.838192,10.925278,271.26447,110.58386,15.087128,100.61183,100.20572,99.8657,99.78069,7.6280437,0.7,-100.35208,-194.32434,0.0040883524,-11.818382,-12.350479,-13.212829,-12.587035,-11.849708,2.9438525e-07,0.3,0.23641634,52.896946,52.921486,52.738087,52.852768,0.42730746,0.4453125,2.6706531047821045,6.4284874439239506
6,60000,5.275010303892377,-54.842377,3.0003243e-08,-29.796425,-0.0037040145,5.8829226,1.0,6.30507,12.903796,480.52,292.23965,18.697222,103.132774,101.923386,100.523834,102.58748,19.455322,0.7,-102.725586,-217.78178,0.0022355404,-29.909315,-14.271123,-13.881166,-11.50054,-11.410489,4.4424525e-07,0.3,-0.018532854,53.93187,54.08562,54.222378,54.073486,0.64014685,0.44375,1.0640008449554443,7.377588673432668
7,70000,4.769407622945794,-56.750248,1.6060641e-09,-21.768011,-0.008797904,6.2234507,1.0,8.924362,13.402166,577.66833,1250.5068,19.061161,103.652245,103.94224,104.538994,104.19941,19.61945,0.7,-105.052414,-289.89023,0.0052587213,-17.747826,-13.630534,-13.969536,-6.075115,-14.143068,3.9156294e-08,0.3,0.18267582,55.555317,55.794243,55.811237,55.879005,0.54716474,0.45625,0.9886667728424072,8.316052269935607
8,80000,47.30380567411535,-57.31254,8.6162376e-11,-24.915073,-0.009708001,6.495032,1.0,3.885189,11.675229,609.0428,65.96326,27.2976,101.47993,101.27626,101.66184,101.4062,22.427488,0.7,-103.45722,-341.9335,0.002438359,-16.168858,-14.764625,-14.128932,-18.216005,-15.291829,1.6298145e-10,0.3,0.7514856,56.162434,56.227043,56.257904,56.332943,0.49052662,0.490625,4.805054187774658,9.326173464457193
9,90000,50.097193532582196,-55.64083,4.6004723e-12,-65.90242,-0.005246799,6.4531426,1.0,4.7822666,17.10248,880.0087,105.03102,14.660454,100.72537,100.18182,100.68147,99.72452,30.252024,0.7,-102.08884,-374.64752,0.001093045,-13.762011,-16.11542,-14.246496,-14.792909,-15.208043,1.1941113e-06,0.3,-0.060169607,54.74408,54.681053,55.061832,54.95892,0.6309947,0.43124998,4.855549573898315,10.334429860115051
10,100000,36.37179183249225,-57.74922,2.451128e-13,-62.498283,-0.0022487303,6.172849,1.0,4.811623,6.892594,747.8058,352.04266,20.02769,101.83073,101.525116,102.01094,102.57061,16.695824,0.7,-103.672905,-359.9889,0.0028217179,-15.817208,-6.7845106,-7.522301,-7.1256795,-6.779579,3.206292e-06,0.3,0.36286208,56.470673,56.586487,56.590733,56.62202,0.5680764,0.4265625,3.953111171722412,11.328036320209502
11,110000,62.85128563990501,-57.460346,1.3187399e-14,-35.481766,-0.008568984,6.157594,1.0,3.5355663,8.059923,787.38446,100.695045,16.711164,103.32247,102.06467,103.590805,103.07539,28.362976,0.7,-103.537025,-395.07394,0.0017234895,-16.152851,-5.058525,-5.597088,-5.9356804,-6.780917,2.9703369e-08,0.3,0.64592546,56.255066,56.15721,56.371666,56.38915,0.5995065,0.47187498,5.809669256210327,12.35512507756551
12,120000,54.30165272777829,-58.62026,7.0296275e-16,-87.15544,-0.012471311,6.712335,1.0,4.6569896,6.654107,658.48517,163.18759,20.011068,113.61913,112.81788,112.28446,111.53615,9.635556,0.7,-112.71339,-434.6977,1.2438119e-05,-15.695409,-9.143374,-9.218019,-0.14784506,-10.917421,4.849717e-06,0.3,0.09748845,57.495434,57.586853,57.54787,57.565075,0.5534326,0.42031246,5.042615175247192,13.367355541388195
13,130000,57.9709212681082,-55.38138,3.7877305e-17,-56.931282,-0.012039186,7.0077515,1.0,5.902424,9.890318,806.10675,130.77853,19.381435,102.98342,102.76993,103.71242,103.22792,48.856358,0.7,-104.51714,-474.7772,0.008710584,-15.098103,-11.047047,-10.018749,-8.0232315,-7.25233,2.1515298e-07,0.3,0.5437758,53.936592,54.072636,54.143677,54.16427,0.92056906,0.47812498,5.567450523376465,14.39010821580887
14,140000,78.2946410914935,-58.29811,2.0562045e-18,-56.344803,-0.0063871886,6.489994,1.0,3.970602,8.395723,886.6649,95.557915,17.186943,108.45853,108.863655,108.38901,108.56695,19.354485,0.7,-112.46497,-484.6475,0.0001886161,-14.111244,-6.796751,-6.4635563,-6.1631365,-6.695879,1.4715898e-05,0.3,0.584738,57.174175,57.2044,57.5661,57.505,0.6423973,0.43906248,7.052096366882324,15.43428616921107
15,150000,76.55830401694635,-57.372704,1.1153104e-19,-79.76721,-0.01323649,6.512895,1.0,6.43889,-6.673395,753.9083,298.0549,14.66834,106.291336,106.988525,106.53011,106.8472,93.144394,0.7,-108.097626,-514.44775,0.013635865,-12.669223,4.5421495,3.7784996,2.4463468,2.2318654,2.2022212e-05,0.3,0.06375252,56.49099,56.405834,56.40872,56.648373,0.8761636,0.40624997,7.059005975723267,16.48111855983734
16,160000,68.06803462102822,-58.09871,6.0432353e-21,-87.132675,-0.022581825,6.8226466,1.0,5.298189,5.0707865,888.48303,229.52975,25.090248,104.10416,103.83042,102.16721,103.002335,13.9584465,0.7,-106.201385,-522.36884,0.0030434362,-17.34615,-3.5189524,-3.3706942,-6.789418,-9.373334,9.979456e-07,0.3,0.60576767,56.86901,56.889214,56.468155,56.554726,0.75131595,0.4640625,6.248694658279419,17.513151903947193
17,170000,78.23197846441002,-57.7212,3.2704303e-22,-69.17958,0.003935986,7.1709313,1.0,6.8406925,2.2795248,1382.5795,158.45782,14.534958,108.305115,108.15759,106.63055,106.59793,24.293573,0.7,-109.919586,-620.32587,0.015425552,-14.2683735,-3.0528107,-2.8580153,-0.33151436,-1.739647,9.604099e-06,0.3,0.4149496,56.726204,56.781303,57.02546,57.1976,0.6975239,0.4609375,7.2688820362091064,18.56751096645991
18,180000,57.28229400026393,-57.659348,1.7868727e-23,-96.91976,-0.019749148,6.8108115,1.0,4.7267294,0.4886018,2916.7502,117.14101,16.830599,104.76846,103.616684,106.98429,105.51159,19.408958,0.7,-107.12431,-652.1054,0.005656304,-15.666658,-9.905012,-7.6726794,-9.415381,-5.5329347,1.4715898e-05,0.3,0.7334211,56.54652,56.389412,56.684734,56.770348,0.7414876,0.3984375,5.260264158248901,19.58261369864146
19,190000,76.48967775405673,-59.55213,9.858298e-25,-70.07094,0.008593234,6.7983446,1.0,4.245987,8.456771,3148.1157,93.66424,15.915056,107.77965,107.527534,109.77497,107.417496,38.764614,0.7,-109.18431,-647.0103,0.008470474,-17.792501,-6.780401,-9.100862,-6.6524243,-4.6636744,1.9843388e-05,0.3,0.48346394,58.288673,58.12378,58.61058,58.938847,0.6403917,0.378125,6.827159881591797,20.62190587123235
20,200000,51.85659577747954,-56.334965,5.4213036e-26,-90.65172,-0.0013804995,7.102924,1.0,5.7662973,10.894994,1968.9525,183.739,22.085218,103.1222,104.12903,100.96736,103.6677,7.077985,0.7,-103.59326,-719.158,0.005780568,-18.777878,-12.380386,-10.107207,-16.592527,-14.071997,7.2031304e-05,0.3,0.5790676,55.179688,55.188087,55.597404,55.27435,0.48816454,0.4453125,4.947012424468994,21.634425258636476
21,210000,65.60540495730451,-58.044945,2.9877774e-27,-85.20996,0.014351576,6.9984117,1.0,4.7042694,4.640335,1576.352,65.65639,21.534754,100.280426,99.62541,99.819954,100.07811,37.390453,0.7,-100.7367,-723.64514,0.0015243974,-18.901812,-8.254435,-11.704865,-13.032586,-12.434449,7.873965e-06,0.3,0.4564527,56.832832,56.7012,57.003517,57.07816,0.8230891,0.42499998,6.050848722457886,22.66327826579412
22,220000,73.88164877588622,-58.82173,1.6523244e-28,-105.09154,-0.017799724,6.657899,1.0,4.439166,9.836077,3489.3633,89.25893,20.058329,104.34714,105.032906,103.96455,104.582726,29.542341,0.7,-108.44127,-858.6649,0.0012754127,-10.511137,-8.106364,-6.1777325,-5.363835,-6.366616,7.019076e-06,0.3,0.90471214,57.64068,57.72539,57.43447,57.457268,0.72317135,0.47812498,6.830451011657715,23.710631287097932
23,230000,63.081370249812544,-58.382507,9.034631e-30,-59.720173,-0.009371191,7.2390876,1.0,4.4654617,6.4193897,3489.1724,120.8322,30.76772,101.635864,101.67075,101.727264,101.66949,17.094208,0.7,-102.578926,-766.6727,0.009895856,-19.215664,-6.0648704,-4.649241,-4.034042,-4.6448455,2.012709e-06,0.3,1.0576307,57.048462,57.122677,57.45005,57.539085,0.67197,0.40937498,5.8504798412323,24.728256086508434
24,240000,65.60423230078672,-54.265236,5.005618e-31,-94.134575,-0.01305593,7.7495074,1.0,7.4588337,9.17867,1950.8243,451.5453,17.990238,102.181854,101.87611,104.55463,102.30234,11.419492,0.7,-103.34005,-944.84393,0.0061233644,-20.958334,-6.5061235,-9.361059,-8.097412,-8.244868,1.4248245e-06,0.3,0.23316549,52.957634,53.07054,53.410675,53.415043,0.77272946,0.43281248,6.437816858291626,25.766450814406078
25,250000,66.85587187751672,-55.74095,2.7715753e-32,-83.58794,2.1165238e-06,6.9544563,1.0,4.3270845,4.698814,2858.045,54.528545,15.993461,101.86245,101.97562,101.53417,101.09981,52.944572,0.7,-103.21372,-733.6934,0.003757552,-17.968721,-4.0183854,-4.6632824,-3.3988955,-4.0426016,7.0549436e-07,0.3,0.1892656,54.641586,54.72896,54.602943,54.80342,0.79337096,0.45,6.80974817276001,26.808003799120584
26,260000,79.64467341621481,-59.749157,1.5407722e-33,-129.75122,-0.0009671258,6.49006,1.0,4.02071,16.92654,3074.2039,283.4453,23.350449,102.76576,102.6245,102.61516,102.26285,31.141333,0.7,-104.84967,-942.98364,0.008368593,-18.175085,-13.872221,-15.303762,-12.21873,-15.8207855,2.2505585e-06,0.3,0.92025673,58.85872,58.83397,58.50517,58.479324,0.7222631,0.509375,7.814312696456909,27.86500266393026
27,270000,77.27742302195651,-56.16276,8.560944e-35,-118.289,-0.0044398303,7.6695266,1.0,3.54139,6.693937,1582.1918,62.686768,22.245941,103.43843,103.180374,102.67326,103.474556,10.564856,0.7,-107.106384,-1002.7589,0.0046367105,-17.633076,-7.1813087,-6.8064456,-7.2056956,-6.172899,5.339435e-06,0.3,0.70608157,54.83575,54.755898,54.718666,55.04108,0.6553047,0.41875,7.64927077293396,28.91358652909597
28,280000,70.51025880845232,-57.86304,4.687663e-36,-140.59705,-0.0150373,7.555706,1.0,5.334814,8.498269,2570.6318,396.3416,22.537586,103.150345,104.11874,109.69876,104.83905,13.834444,0.7,-106.98398,-1032.256,0.0027238885,-13.3324585,-6.6604843,-7.2545066,-8.481538,-7.606038,1.08066885e-07,0.3,1.0306726,56.721436,56.737175,57.012505,57.01246,0.6439312,0.446875,7.152422666549683,29.956028060118356
29,290000,62.565155113612356,-61.03634,2.608847e-37,-74.92541,-0.019836444,7.108068,1.0,4.9829335,6.9090376,5391.6846,137.37477,17.632355,105.00555,104.93591,102.86859,105.2855,15.980114,0.7,-106.58545,-861.18286,0.0073832017,-16.122875,-5.1852145,-5.52887,-7.20743,-6.5938063,2.9194327e-05,0.3,0.9188216,59.651554,59.791016,59.197453,59.50342,0.7068057,0.40156248,6.262701511383057,30.98607138792674
30,300000,71.33042268307901,-54.567772,1.4420115e-38,-138.889,-0.0050335936,7.052813,1.0,5.0625925,6.9875884,2759.0742,131.97845,20.25102,103.29076,103.99546,102.59401,102.23086,25.230972,0.7,-104.56517,-1175.1156,0.0026207305,-14.746618,-10.800235,-9.10684,-8.919951,-6.9874115,0.0001011284,0.3,0.74179345,53.662506,53.44378,53.30475,53.53488,0.68906057,0.47968748,7.284335374832153,32.02737000783284
31,310000,85.67421570681387,-58.43931,8.02633e-40,-199.1148,-0.007824975,6.9841065,1.0,4.1150723,17.665255,1317.3488,71.292885,29.26694,99.35425,100.653595,99.286705,99.341606,7.194029,0.7,-103.04332,-1108.968,0.0018683001,-13.288245,-15.857763,-15.669337,-11.195601,-16.818388,1.6261329e-05,0.3,1.1264218,57.303688,57.32852,56.988487,56.999687,0.45802122,0.45468748,7.682846307754517,33.06909745534261
32,320000,68.84076709014141,-57.022186,4.5017e-41,-50.327896,-0.010048996,7.595611,1.0,5.5188,6.779398,4696.702,109.45874,15.667671,104.30349,105.018166,104.358864,104.87604,12.101548,0.7,-108.9558,-997.30133,0.0034693982,-14.619257,-5.683268,-5.2574234,-4.129951,-6.2819996,8.260759e-07,0.3,0.7941985,55.651955,55.82841,56.01704,55.76428,0.70695245,0.42499998,6.272475242614746,34.07898550430934
33,330000,82.89430671217406,-56.225517,2.489e-42,-118.20694,-0.019969506,7.3956122,1.0,3.3860404,14.040976,2072.7185,84.92102,20.352985,98.87553,97.64485,97.74567,98.05316,10.143112,0.7,-101.93813,-1151.215,0.0025822571,-17.422804,-15.550116,-12.848587,-12.220344,-12.945132,2.9855593e-05,0.3,0.6332177,54.791023,54.894913,54.716827,54.73884,0.6110008,0.4578125,7.298252105712891,35.09583983421326
34,340000,67.54643859837377,-59.21222,1.39e-43,-141.35548,-0.0060508363,7.4816184,1.0,5.921265,11.970269,1783.402,101.977684,17.54815,106.70581,105.59382,107.05462,106.885826,13.603631,0.7,-107.19507,-1325.5342,0.016756278,-13.499308,-13.757693,-10.300456,-11.905503,-13.551205,2.2396012e-08,0.3,0.9052887,57.999245,57.924294,58.30258,58.35901,0.81076807,0.434375,6.241030931472778,36.10192754268646
35,350000,60.502292463130814,-57.366802,8e-45,-78.76337,-0.009137767,7.380975,1.0,4.160477,8.60578,8257.776,60.119328,20.254662,103.747215,103.80512,105.10557,105.29735,17.131247,0.7,-106.69582,-1385.0292,0.0030308033,-18.034702,-8.515463,-8.038476,-10.196867,-9.432523,7.591778e-07,0.3,1.1811483,55.837532,55.871796,56.09993,55.91249,0.6586602,0.46249998,5.723738431930542,37.10131990114848
36,360000,75.1714691732116,-56.62809,0.0,-144.20636,-0.017821942,7.5154796,1.0,5.2709618,5.0741243,5147.4497,175.09941,16.903671,102.75699,103.52631,102.991165,103.54147,10.046092,0.7,-105.92094,-1347.4143,0.00029345468,-12.915169,-3.8056488,-4.289598,-5.123013,-5.427379,1.0890787e-05,0.3,0.31971908,54.970467,55.241512,55.396965,55.54769,0.6632233,0.421875,6.776808261871338,38.118644603093465
37,370000,90.20746075190677,-57.5401,0.0,-180.97177,-0.01650763,7.5048633,1.0,3.46623,3.3553195,2211.3005,66.710976,21.957912,102.76594,102.76562,103.23988,103.29909,12.051193,0.7,-104.59508,-1368.9,0.00034529902,-26.443233,-6.8337274,-3.384882,-3.7788339,-4.0824385,9.562355e-08,0.3,0.84275895,56.38159,56.402153,56.617615,56.559967,0.5425179,0.46249998,7.93899130821228,39.155144202709195
38,380000,71.6404557529187,-56.722,0.0,-127.11209,-0.012683819,7.6726985,1.0,4.890424,5.957321,6123.6367,87.75101,20.973614,98.24774,98.4781,97.43068,97.930016,15.360382,0.7,-102.4884,-1256.5505,0.002019698,-20.66959,-9.342244,-9.124116,-9.311369,-9.517353,7.700874e-07,0.3,1.030801,55.382023,55.47403,55.312183,55.385353,0.59589887,0.465625,6.4684507846832275,40.16943480968475
39,390000,55.207251749811284,-55.209457,0.0,-115.29086,-0.017662974,8.390006,1.0,5.020729,5.228942,3951.8643,128.56041,19.807407,100.00526,99.971954,99.46189,100.079704,91.753204,0.7,-100.84637,-1599.9888,0.00017035037,-23.986713,-0.9468602,-2.4865193,-1.6746353,-2.2906516,3.2287792e-06,0.3,0.6762903,53.942688,53.734627,53.42755,53.545135,1.0861293,0.4421875,5.152322769165039,41.15680511792501
40,400000,68.75052148974828,-54.50354,0.0,-103.83316,-0.011304357,7.525552,1.0,4.292674,7.9353056,8106.1235,102.593506,16.628078,106.60188,105.69017,105.36087,105.11846,21.5962,0.7,-109.71092,-1397.4961,0.00203801,-18.235765,-7.4805694,-6.3690734,-7.707306,-8.574666,2.2614695e-05,0.3,0.24846843,52.91667,52.990196,52.721,52.67063,0.75587326,0.4390625,6.113615036010742,42.1663179397583
41,410000,53.31410705832381,-55.794754,0.0,-103.20014,0.0023894538,7.714854,1.0,8.267382,10.221209,7129.505,990.70496,21.774942,97.07685,96.90422,97.398636,97.69156,52.77026,0.7,-100.53666,-1470.3386,0.004486839,-12.2102375,-7.515334,-7.8709826,-8.411699,-8.514774,1.695659e-06,0.3,1.0297437,54.405106,54.455666,54.28798,54.317757,0.87463725,0.46875,5.038697957992554,43.156244321664175
42,420000,68.32936066743649,-56.960526,0.0,-155.23715,-0.003147543,7.911278,1.0,3.5256786,8.481684,5299.291,46.567757,20.63538,102.931366,102.6607,102.29236,102.71412,17.952692,0.7,-105.441826,-1715.3582,0.0020889286,-16.766745,-7.246591,-5.825013,-8.995308,-7.65121,2.939789e-07,0.3,0.82041556,55.65689,55.530167,55.58492,55.58574,0.6784715,0.45468748,6.19007682800293,44.16453870932261
43,430000,76.71269315080553,-56.943687,0.0,-192.64261,-0.01901487,7.2992096,1.0,4.6025186,8.666647,4700.189,105.49361,22.594921,99.32941,99.72948,99.52855,100.89376,15.745455,0.7,-101.3032,-1559.0756,0.0015790733,-15.625177,-5.7934113,-5.343467,-4.7435327,-5.7059774,3.4424477e-06,0.3,0.6303866,55.716568,55.763798,56.159557,55.80609,0.7295414,0.47656247,7.0532801151275635,45.194232487678526
44,440000,63.559606481991835,-57.581856,0.0,-241.56097,-0.024058834,7.550645,1.0,4.1560473,6.7545714,2494.0388,53.18956,16.714289,102.08699,103.06467,103.58418,102.85551,37.494766,0.7,-104.453835,-1740.415,0.003907052,-13.8391905,-9.270878,-9.100719,-10.253281,-9.89933,2.237661e-05,0.3,0.76769674,56.39462,56.393738,56.768654,56.94502,0.97316307,0.40781248,6.161352157592773,46.2029083609581
45,450000,77.50856411486893,-55.581055,0.0,-141.56989,0.012494004,7.4866877,1.0,5.252442,11.221537,7322.354,142.21048,14.693018,100.47826,100.76259,100.09775,99.49321,12.531353,0.7,-103.63808,-2004.6388,0.0012695084,-12.741524,-12.139003,-13.657271,-12.260017,-11.926039,1.1597037e-05,0.3,0.20502822,54.154945,54.27791,54.64215,54.412872,0.7249383,0.434375,7.399231910705566,47.23311605453491
46,460000,62.70266661245408,-56.327187,0.0,-229.42091,-0.005788386,8.490961,1.0,4.491169,9.164401,2638.0886,210.05847,21.908388,99.73557,99.19874,100.6824,99.54093,16.610674,0.7,-101.45844,-1889.6497,0.0005447889,-20.28498,-10.766143,-11.271148,-9.672086,-9.900589,1.2616511e-09,0.3,0.22285539,55.019524,54.854034,55.270588,55.33066,0.7162802,0.40156248,5.8986124992370605,48.23769644498825
47,470000,55.72382133674557,-57.84813,0.0,-168.47911,-0.009742431,7.515874,1.0,4.5293655,8.378932,3903.1387,160.38737,29.98861,103.33174,102.473656,102.16178,101.88134,13.198276,0.7,-105.3371,-1725.9675,0.014327303,-18.061995,-7.176429,-5.3338795,-4.9934134,-7.0566196,8.332019e-07,0.3,1.1996734,56.72999,56.65973,56.276314,56.243385,0.57336617,0.5140625,5.650739908218384,49.235403788089755
48,480000,42.690836758051034,-58.527428,0.0,-276.22595,-0.010965238,7.0999575,1.0,3.720985,10.582115,3068.5955,73.84741,18.568134,100.20333,99.98779,100.85678,100.26891,6.330878,0.7,-102.21036,-1755.9015,0.0009939263,-16.833635,-13.609406,-12.866498,-12.530189,-13.031389,2.6850032e-07,0.3,1.3505762,57.478447,57.439774,57.630363,57.738823,0.54248714,0.4046875,4.181250810623169,50.208091560999556
49,490000,76.8148240085257,-58.150803,0.0,-208.86372,-0.0062343804,7.6876283,1.0,3.7009563,5.5455637,5510.219,42.539627,21.355686,97.631546,97.89511,98.86493,98.4369,10.861612,0.7,-100.667175,-1902.3086,0.02008151,-19.739939,-4.4061847,-4.278444,-6.0754027,-5.837963,2.6153111e-06,0.3,1.0806444,56.753136,56.894382,57.250374,57.171253,0.5794944,0.46875,7.326000452041626,51.225188652674355
50,500000,81.83498377311224,-58.191242,0.0,-125.569786,-0.009082424,7.2284226,1.0,3.974188,8.757754,9402.947,56.89513,16.074419,101.63727,100.454796,100.44946,102.00999,21.322628,0.7,-101.21735,-1978.777,0.006208298,-19.459545,-10.395577,-9.93978,-10.676959,-10.132523,4.056911e-06,0.3,0.30951548,56.990788,56.866455,56.748405,56.728653,0.7651408,0.50624996,7.482465744018555,52.252718110879265
51,510000,66.36331802414527,-60.197205,0.0,-127.10671,1.1365489e-05,7.1712747,1.0,5.0627584,5.7802863,3614.6301,282.14697,24.502495,103.43014,102.97783,103.372635,102.29924,17.683952,0.7,-103.790565,-1611.6506,0.0029241731,-19.833763,-4.2530937,-4.645786,-3.5557826,-5.4572973,1.4084392e-06,0.3,1.7396122,58.809803,58.645477,58.310555,58.420177,0.7309581,0.4609375,6.197136878967285,53.25983642339706
